epoch,accuracy,learning_rate,loss,top2_acc,val_accuracy,val_loss,val_top2_acc
23,0.6699544787406921,9.999999747378752e-06,0.47351545095443726,0.9730652570724487,0.658573567867279,1.0063952207565308,0.9590288400650024
24,0.6665402054786682,9.999999747378752e-06,0.4756050109863281,0.9723065495491028,0.6570561528205872,1.0072976350784302,0.962063729763031
25,0.6657814979553223,9.999999747378752e-06,0.46953892707824707,0.9707890748977661,0.6555386781692505,1.0061761140823364,0.962063729763031
26,0.6657814979553223,9.999999747378752e-06,0.47536250948905945,0.9669954180717468,0.6570561528205872,1.0047045946121216,0.9605462551116943
27,0.663884699344635,9.999999747378752e-06,0.4751055836677551,0.9726858735084534,0.6570561528205872,1.0041933059692383,0.9590288400650024
28,0.6764036417007446,9.999999747378752e-06,0.46421903371810913,0.9795144200325012,0.6570561528205872,1.002475380897522,0.9590288400650024
29,0.6710925698280334,9.999999747378752e-06,0.46805936098098755,0.9768588542938232,0.6555386781692505,1.0032496452331543,0.9544764757156372
30,0.6703338623046875,9.999999747378752e-06,0.4683586359024048,0.97420334815979,0.6616085171699524,1.0010703802108765,0.9605462551116943
31,0.6771623492240906,9.999999747378752e-06,0.46166250109672546,0.9783763289451599,0.6600910425186157,0.9991605877876282,0.9544764757156372
32,0.6745068430900574,9.999999747378752e-06,0.46367236971855164,0.97420334815979,0.658573567867279,0.9991125464439392,0.9559939503669739
33,0.6779211163520813,9.999999747378752e-06,0.45871153473854065,0.9791350364685059,0.658573567867279,1.0003647804260254,0.9544764757156372
34,0.6733687520027161,9.999999747378752e-06,0.4642215073108673,0.9734446406364441,0.6555386781692505,1.0034834146499634,0.9544764757156372
35,0.6805766224861145,9.999999747378752e-06,0.4584644138813019,0.9772382378578186,0.6570561528205872,1.0001882314682007,0.9590288400650024
36,0.6801972389221191,9.999999747378752e-06,0.45466241240501404,0.9764795303344727,0.6570561528205872,0.9998618364334106,0.9559939503669739
37,0.6820940971374512,9.999999747378752e-06,0.4507424533367157,0.9836874008178711,0.6570561528205872,0.9981788396835327,0.9544764757156372
38,0.674886167049408,9.999999747378752e-06,0.45209574699401855,0.9821699261665344,0.6570561528205872,0.9961321949958801,0.9559939503669739
39,0.67678302526474,9.999999747378752e-06,0.45079243183135986,0.9795144200325012,0.6570561528205872,0.9945366382598877,0.9590288400650024
40,0.6714719533920288,9.999999747378752e-06,0.4510304033756256,0.9772382378578186,0.6570561528205872,0.9928063750267029,0.9544764757156372
41,0.6798179149627686,9.999999747378752e-06,0.44704538583755493,0.9817906022071838,0.6555386781692505,0.9891322255134583,0.9544764757156372
42,0.6760242581367493,9.999999747378752e-06,0.45011523365974426,0.9779969453811646,0.6570561528205872,0.9881138205528259,0.9605462551116943
43,0.6809560060501099,9.999999747378752e-06,0.4490406811237335,0.9821699261665344,0.658573567867279,0.9875248670578003,0.9575113654136658
44,0.6824734210968018,9.999999747378752e-06,0.44577041268348694,0.9798938035964966,0.6600910425186157,0.9872115254402161,0.9590288400650024
45,0.6813353300094604,9.999999747378752e-06,0.4401887357234955,0.9817906022071838,0.6570561528205872,0.9851201772689819,0.9575113654136658
